"W1","MK45型127毫米舰炮"
"W1","MK15 Block1A/B密集阵近程防御武器系统"
"W1","标准SM2防空导弹"
"W1","战斧巡航导弹"
"W1","海麻雀舰空导弹"
"W1","反潜导弹"
"W1","鱼叉反舰导弹"
"W2","MK45型127毫米舰炮"
"W2","MK15 Block1A/B密集阵近程防御武器系统"
"W2","标准SM2防空导弹"
"W2","战斧巡航导弹"
"W2","海麻雀舰空导弹"
"W2","反潜导弹"
"W2","鱼叉反舰导弹"
"W3","MK45型127毫米舰炮"
"W3","MK15 Block1A/B密集阵近程防御武器系统"
"W3","标准SM2防空导弹"
"W3","战斧巡航导弹"
"W3","海麻雀舰空导弹"
"W3","反潜导弹"
"W3","鱼叉反舰导弹"
"W4","MK45型127毫米舰炮"
"W4","MK15 Block1A/B密集阵近程防御武器系统"
"W4","标准SM2防空导弹"
"W4","战斧巡航导弹"
"W4","海麻雀舰空导弹"
"W4","反潜导弹"
"W4","鱼叉反舰导弹"
"W5","MK45型127毫米舰炮"
"W5","MK15 Block1A/B密集阵近程防御武器系统"
"W5","标准SM2防空导弹"
"W5","战斧巡航导弹"
"W5","海麻雀舰空导弹"
"W5","反潜导弹"
"W5","鱼叉反舰导弹"
"W6","MK45型127毫米舰炮"
"W6","MK15 Block1A/B密集阵近程防御武器系统"
"W6","标准SM2防空导弹"
"W6","战斧巡航导弹"
"W6","海麻雀舰空导弹"
"W6","反潜导弹"
"W6","鱼叉反舰导弹"
"W7","MK45型127毫米舰炮"
"W7","MK15 Block1A/B密集阵近程防御武器系统"
"W7","标准SM2防空导弹"
"W7","战斧巡航导弹"
"W7","海麻雀舰空导弹"
"W7","反潜导弹"
"W7","鱼叉反舰导弹"
"W8","MK45型127毫米舰炮"
"W8","MK15 Block1A/B密集阵近程防御武器系统"
"W8","标准SM2防空导弹"
"W8","战斧巡航导弹"
"W8","海麻雀舰空导弹"
"W8","反潜导弹"
"W8","鱼叉反舰导弹"
"W9","MK45型127毫米舰炮"
"W9","MK15 Block1A/B密集阵近程防御武器系统"
"W9","标准SM2防空导弹"
"W9","战斧巡航导弹"
"W9","海麻雀舰空导弹"
"W9","反潜导弹"
"W9","鱼叉反舰导弹"
"W10","MK45型127毫米舰炮"
"W10","MK15 Block1A/B密集阵近程防御武器系统"
"W10","标准SM2防空导弹"
"W10","战斧巡航导弹"
"W10","海麻雀舰空导弹"
"W10","反潜导弹"
"W10","鱼叉反舰导弹"
"W11","MK45型127毫米舰炮"
"W11","MK15 Block1A/B密集阵近程防御武器系统"
"W11","标准SM2防空导弹"
"W11","战斧巡航导弹"
"W11","海麻雀舰空导弹"
"W11","反潜导弹"
"W11","鱼叉反舰导弹"
"W12","MK45型127毫米舰炮"
"W12","MK15 Block1A/B密集阵近程防御武器系统"
"W12","标准SM2防空导弹"
"W12","战斧巡航导弹"
"W12","海麻雀舰空导弹"
"W12","反潜导弹"
"W12","鱼叉反舰导弹"
"W13","MK45型127毫米舰炮"
"W13","MK15 Block1A/B密集阵近程防御武器系统"
"W13","标准SM2防空导弹"
"W13","战斧巡航导弹"
"W13","海麻雀舰空导弹"
"W13","反潜导弹"
"W13","鱼叉反舰导弹"
"W14","MK45型127毫米舰炮"
"W14","MK15 Block1A/B密集阵近程防御武器系统"
"W14","标准SM2防空导弹"
"W14","战斧巡航导弹"
"W14","海麻雀舰空导弹"
"W14","反潜导弹"
"W14","鱼叉反舰导弹"
"W15","MK45型127毫米舰炮"
"W15","MK15 Block1A/B密集阵近程防御武器系统"
"W15","标准SM2防空导弹"
"W15","战斧巡航导弹"
"W15","海麻雀舰空导弹"
"W15","反潜导弹"
"W15","鱼叉反舰导弹"
"W16","MK45型127毫米舰炮"
"W16","MK15 Block1A/B密集阵近程防御武器系统"
"W16","标准SM2防空导弹"
"W16","战斧巡航导弹"
"W16","海麻雀舰空导弹"
"W16","反潜导弹"
"W16","鱼叉反舰导弹"
"W17","MK45型127毫米舰炮"
"W17","MK15 Block1A/B密集阵近程防御武器系统"
"W17","标准SM2防空导弹"
"W17","战斧巡航导弹"
"W17","海麻雀舰空导弹"
"W17","反潜导弹"
"W17","鱼叉反舰导弹"
"W18","MK45型127毫米舰炮"
"W18","MK15 Block1A/B密集阵近程防御武器系统"
"W18","标准SM2防空导弹"
"W18","战斧巡航导弹"
"W18","海麻雀舰空导弹"
"W18","反潜导弹"
"W18","鱼叉反舰导弹"
"W19","MK45型127毫米舰炮"
"W19","MK15 Block1A/B密集阵近程防御武器系统"
"W19","标准SM2防空导弹"
"W19","战斧巡航导弹"
"W19","海麻雀舰空导弹"
"W19","反潜导弹"
"W19","鱼叉反舰导弹"
"W20","MK45型127毫米舰炮"
"W20","MK15 Block1A/B密集阵近程防御武器系统"
"W20","标准SM2防空导弹"
"W20","战斧巡航导弹"
"W20","海麻雀舰空导弹"
"W20","反潜导弹"
"W20","鱼叉反舰导弹"
"W21","MK45型127毫米舰炮"
"W21","MK15 Block1A/B密集阵近程防御武器系统"
"W21","标准SM2防空导弹"
"W21","战斧巡航导弹"
"W21","海麻雀舰空导弹"
"W21","反潜导弹"
"W21","鱼叉反舰导弹"
"W22","MK45型127毫米舰炮"
"W22","MK15 Block1A/B密集阵近程防御武器系统"
"W22","标准SM2防空导弹"
"W22","战斧巡航导弹"
"W22","海麻雀舰空导弹"
"W22","反潜导弹"
"W22","鱼叉反舰导弹"
"W23","MK25/29海麻雀短程防空导弹"
"W23","MK31拉姆短程防空导弹系统"
"W23","MK15密集阵近程防御武器系统"
"W24","MK25/29海麻雀短程防空导弹"
"W24","MK31拉姆短程防空导弹系统"
"W24","MK15密集阵近程防御武器系统"
"W25","MK25/29海麻雀短程防空导弹"
"W25","MK31拉姆短程防空导弹系统"
"W25","MK15密集阵近程防御武器系统"
"W26","MK25/29海麻雀短程防空导弹"
"W26","MK31拉姆短程防空导弹系统"
"W26","MK15密集阵近程防御武器系统"
"W27","MK25/29海麻雀短程防空导弹"
"W27","MK31拉姆短程防空导弹系统"
"W27","MK15密集阵近程防御武器系统"
"W28","MK25/29海麻雀短程防空导弹"
"W28","MK31拉姆短程防空导弹系统"
"W28","MK15密集阵近程防御武器系统"
"W29","MK25/29海麻雀短程防空导弹"
"W29","MK31拉姆短程防空导弹系统"
"W29","MK15密集阵近程防御武器系统"
"W30","MK25/29海麻雀短程防空导弹"
"W30","MK31拉姆短程防空导弹系统"
"W30","MK15密集阵近程防御武器系统"
"W31","MK25/29海麻雀短程防空导弹"
"W31","MK31拉姆短程防空导弹系统"
"W31","MK15密集阵近程防御武器系统"
"W32","MK25/29海麻雀短程防空导弹"
"W32","MK31拉姆短程防空导弹系统"
"W32","MK15密集阵近程防御武器系统"
"W33","RIM116短程防空导弹"
"W33","RIM-162 ESSM 改进型海麻雀导弹"
"W33","MK15 Block 1B密集阵近程防御武器系统"
"W34","RIM116短程防空导弹"
"W34","RIM-162 ESSM 改进型海麻雀导弹"
"W34","MK15 Block 1B密集阵近程防御武器系统"
"W35","MK45型127毫米舰炮"
"W35","RIM-162 ESSM 改进型海麻雀导弹"
"W35","MK38型25毫米机炮"
"W35","标准SM2防空导弹"
"W35","战斧巡航导弹"
"W35","垂直发射火箭助飞鱼雷(VLA)"
"W35","MK141鱼叉反舰导弹"
"W36","AGS 155mm先进舰炮系统"
"W36","标准区域防空导弹"
"W36","海麻雀ESSM短程防空导弹"
"W36","战斧巡航导弹"
"W36","ALAM先进对地导弹"
"W37","AGS 155mm先进舰炮系统"
"W37","标准区域防空导弹"
"W37","海麻雀ESSM短程防空导弹"
"W37","战斧巡航导弹"
"W37","ALAM先进对地导弹"
"W38","AGS 155mm先进舰炮系统"
"W38","标准区域防空导弹"
"W38","海麻雀ESSM短程防空导弹"
"W38","战斧巡航导弹"
"W38","ALAM先进对地导弹"
"W39","MK45型127毫米舰炮"
"W39","RIM-162 ESSM 改进型海麻雀导弹"
"W39","MK38型25毫米机炮"
"W39","标准SM2防空导弹"
"W39","战斧巡航导弹"
"W39","垂直发射火箭助飞鱼雷(VLA)"
"W39","MK141鱼叉反舰导弹"
"W40","MK45型127毫米舰炮"
"W40","RIM-162 ESSM 改进型海麻雀导弹"
"W40","MK38型25毫米机炮"
"W40","标准SM2防空导弹"
"W40","战斧巡航导弹"
"W40","垂直发射火箭助飞鱼雷(VLA)"
"W40","MK141鱼叉反舰导弹"
"W41","MK45型127毫米舰炮"
"W41","RIM-162 ESSM 改进型海麻雀导弹"
"W41","MK38型25毫米机炮"
"W41","标准SM2防空导弹"
"W41","战斧巡航导弹"
"W41","垂直发射火箭助飞鱼雷(VLA)"
"W41","MK141鱼叉反舰导弹"
"W42","MK45型127毫米舰炮"
"W42","RIM-162 ESSM 改进型海麻雀导弹"
"W42","MK38型25毫米机炮"
"W42","标准SM2防空导弹"
"W42","战斧巡航导弹"
"W42","垂直发射火箭助飞鱼雷(VLA)"
"W42","MK141鱼叉反舰导弹"
"W42","MK38 Mod2 25mm遥控机炮系统(GWS)"
"W43","MK45型127毫米舰炮"
"W43","RIM-162 ESSM 改进型海麻雀导弹"
"W43","MK38型25毫米机炮"
"W43","标准SM2防空导弹"
"W43","战斧巡航导弹"
"W43","垂直发射火箭助飞鱼雷(VLA)"
"W43","MK141鱼叉反舰导弹"
"W43","MK38 Mod2 25mm遥控机炮系统(GWS)"
"W44","MK45型127毫米舰炮"
"W44","RIM-162 ESSM 改进型海麻雀导弹"
"W44","MK38型25毫米机炮"
"W44","标准SM2防空导弹"
"W44","战斧巡航导弹"
"W44","垂直发射火箭助飞鱼雷(VLA)"
"W44","MK141鱼叉反舰导弹"
"W44","MK38 Mod2 25mm遥控机炮系统(GWS)"
"W45","MK45型127毫米舰炮"
"W45","RIM-162 ESSM 改进型海麻雀导弹"
"W45","MK38型25毫米机炮"
"W45","标准SM2防空导弹"
"W45","战斧巡航导弹"
"W45","垂直发射火箭助飞鱼雷(VLA)"
"W45","MK141鱼叉反舰导弹"
"W45","MK38 Mod2 25mm遥控机炮系统(GWS)"
"W46","MK45型127毫米舰炮"
"W46","RIM-162 ESSM 改进型海麻雀导弹"
"W46","MK38型25毫米机炮"
"W46","标准SM2防空导弹"
"W46","战斧巡航导弹"
"W46","垂直发射火箭助飞鱼雷(VLA)"
"W46","MK141鱼叉反舰导弹"
"W46","MK38 Mod2 25mm遥控机炮系统(GWS)"
"W47","MK45型127毫米舰炮"
"W47","RIM-162 ESSM 改进型海麻雀导弹"
"W47","MK38型25毫米机炮"
"W47","标准SM2防空导弹"
"W47","战斧巡航导弹"
"W47","垂直发射火箭助飞鱼雷(VLA)"
"W47","MK141鱼叉反舰导弹"
"W47","MK38 Mod2 25mm遥控机炮系统(GWS)"
"W48","MK45型127毫米舰炮"
"W48","RIM-162 ESSM 改进型海麻雀导弹"
"W48","MK38型25毫米机炮"
"W48","标准SM2防空导弹"
"W48","战斧巡航导弹"
"W48","垂直发射火箭助飞鱼雷(VLA)"
"W48","MK141鱼叉反舰导弹"
"W48","MK38 Mod2 25mm遥控机炮系统(GWS)"
"W49","MK45型127毫米舰炮"
"W49","RIM-162 ESSM 改进型海麻雀导弹"
"W49","MK38型25毫米机炮"
"W49","标准SM2防空导弹"
"W49","战斧巡航导弹"
"W49","垂直发射火箭助飞鱼雷(VLA)"
"W49","MK141鱼叉反舰导弹"
"W49","MK38 Mod2 25mm遥控机炮系统(GWS)"
"W50","MK45型127毫米舰炮"
"W50","RIM-162 ESSM 改进型海麻雀导弹"
"W50","MK38型25毫米机炮"
"W50","标准SM2防空导弹"
"W50","战斧巡航导弹"
"W50","垂直发射火箭助飞鱼雷(VLA)"
"W50","MK141鱼叉反舰导弹"
"W50","MK38 Mod2 25mm遥控机炮系统(GWS)"
"W51","MK45型127毫米舰炮"
"W51","RIM-162 ESSM 改进型海麻雀导弹"
"W51","MK38型25毫米机炮"
"W51","标准SM2防空导弹"
"W51","战斧巡航导弹"
"W51","垂直发射火箭助飞鱼雷(VLA)"
"W51","MK141鱼叉反舰导弹"
"W52","MK45型127毫米舰炮"
"W52","RIM-162 ESSM 改进型海麻雀导弹"
"W52","MK38型25毫米机炮"
"W52","标准SM2防空导弹"
"W52","战斧巡航导弹"
"W52","垂直发射火箭助飞鱼雷(VLA)"
"W52","MK141鱼叉反舰导弹"
"W53","MK45型127毫米舰炮"
"W53","RIM-162 ESSM 改进型海麻雀导弹"
"W53","MK38型25毫米机炮"
"W53","标准SM2防空导弹"
"W53","战斧巡航导弹"
"W53","垂直发射火箭助飞鱼雷(VLA)"
"W53","MK141鱼叉反舰导弹"
"W54","MK45型127毫米舰炮"
"W54","RIM-162 ESSM 改进型海麻雀导弹"
"W54","MK38型25毫米机炮"
"W54","标准SM2防空导弹"
"W54","战斧巡航导弹"
"W54","垂直发射火箭助飞鱼雷(VLA)"
"W54","MK141鱼叉反舰导弹"
"W55","MK45型127毫米舰炮"
"W55","RIM-162 ESSM 改进型海麻雀导弹"
"W55","MK38型25毫米机炮"
"W55","标准SM2防空导弹"
"W55","战斧巡航导弹"
"W55","垂直发射火箭助飞鱼雷(VLA)"
"W55","MK141鱼叉反舰导弹"
"W56","MK45型127毫米舰炮"
"W56","MK15密集阵近程防御武器系统"
"W56","MK38型25毫米机炮"
"W56","标准SM2防空导弹"
"W56","战斧巡航导弹"
"W56","垂直发射火箭助飞鱼雷(VLA)"
"W56","MK141鱼叉反舰导弹"
"W57","MK45型127毫米舰炮"
"W57","MK15密集阵近程防御武器系统"
"W57","MK38型25毫米机炮"
"W57","标准SM2防空导弹"
"W57","战斧巡航导弹"
"W57","垂直发射火箭助飞鱼雷(VLA)"
"W57","MK141鱼叉反舰导弹"
"W58","MK45型127毫米舰炮"
"W58","MK15密集阵近程防御武器系统"
"W58","MK38型25毫米机炮"
"W58","标准SM2防空导弹"
"W58","战斧巡航导弹"
"W58","垂直发射火箭助飞鱼雷(VLA)"
"W58","MK141鱼叉反舰导弹"
"W59","MK45型127毫米舰炮"
"W59","MK15密集阵近程防御武器系统"
"W59","MK38型25毫米机炮"
"W59","标准SM2防空导弹"
"W59","战斧巡航导弹"
"W59","垂直发射火箭助飞鱼雷(VLA)"
"W59","MK141鱼叉反舰导弹"
"W60","MK45型127毫米舰炮"
"W60","MK15密集阵近程防御武器系统"
"W60","MK38型25毫米机炮"
"W60","标准SM2防空导弹"
"W60","战斧巡航导弹"
"W60","垂直发射火箭助飞鱼雷(VLA)"
"W60","MK141鱼叉反舰导弹"
"W61","MK45型127毫米舰炮"
"W61","MK15密集阵近程防御武器系统"
"W61","MK38型25毫米机炮"
"W61","标准SM2防空导弹"
"W61","战斧巡航导弹"
"W61","垂直发射火箭助飞鱼雷(VLA)"
"W61","MK141鱼叉反舰导弹"
"W62","MK45型127毫米舰炮"
"W62","MK15密集阵近程防御武器系统"
"W62","MK38型25毫米机炮"
"W62","标准SM2防空导弹"
"W62","战斧巡航导弹"
"W62","垂直发射火箭助飞鱼雷(VLA)"
"W62","MK141鱼叉反舰导弹"
"W63","MK45型127毫米舰炮"
"W63","MK15密集阵近程防御武器系统"
"W63","MK38型25毫米机炮"
"W63","标准SM2防空导弹"
"W63","战斧巡航导弹"
"W63","垂直发射火箭助飞鱼雷(VLA)"
"W63","MK141鱼叉反舰导弹"
"W64","MK45型127毫米舰炮"
"W64","MK15密集阵近程防御武器系统"
"W64","MK38型25毫米机炮"
"W64","标准SM2防空导弹"
"W64","战斧巡航导弹"
"W64","垂直发射火箭助飞鱼雷(VLA)"
"W64","MK141鱼叉反舰导弹"
"W65","MK45型127毫米舰炮"
"W65","MK15密集阵近程防御武器系统"
"W65","MK38型25毫米机炮"
"W65","标准SM2防空导弹"
"W65","战斧巡航导弹"
"W65","垂直发射火箭助飞鱼雷(VLA)"
"W65","MK141鱼叉反舰导弹"
"W66","MK45型127毫米舰炮"
"W66","MK15密集阵近程防御武器系统"
"W66","MK38型25毫米机炮"
"W66","标准SM2防空导弹"
"W66","战斧巡航导弹"
"W66","垂直发射火箭助飞鱼雷(VLA)"
"W66","MK141鱼叉反舰导弹"
"W67","MK45型127毫米舰炮"
"W67","MK15密集阵近程防御武器系统"
"W67","MK38型25毫米机炮"
"W67","标准SM2防空导弹"
"W67","战斧巡航导弹"
"W67","垂直发射火箭助飞鱼雷(VLA)"
"W67","MK141鱼叉反舰导弹"
"W68","MK45型127毫米舰炮"
"W68","MK15密集阵近程防御武器系统"
"W68","MK38型25毫米机炮"
"W68","标准SM2防空导弹"
"W68","战斧巡航导弹"
"W68","垂直发射火箭助飞鱼雷(VLA)"
"W68","MK141鱼叉反舰导弹"
"W69","MK45型127毫米舰炮"
"W69","MK15密集阵近程防御武器系统"
"W69","MK38型25毫米机炮"
"W69","标准SM2防空导弹"
"W69","战斧巡航导弹"
"W69","垂直发射火箭助飞鱼雷(VLA)"
"W69","MK141鱼叉反舰导弹"
"W70","MK45型127毫米舰炮"
"W70","MK15密集阵近程防御武器系统"
"W70","MK38型25毫米机炮"
"W70","标准SM2防空导弹"
"W70","战斧巡航导弹"
"W70","垂直发射火箭助飞鱼雷(VLA)"
"W70","MK141鱼叉反舰导弹"
"W71","MK45型127毫米舰炮"
"W71","MK15密集阵近程防御武器系统"
"W71","MK38型25毫米机炮"
"W71","标准SM2防空导弹"
"W71","战斧巡航导弹"
"W71","垂直发射火箭助飞鱼雷(VLA)"
"W71","MK141鱼叉反舰导弹"
"W72","MK45型127毫米舰炮"
"W72","MK15密集阵近程防御武器系统"
"W72","MK38型25毫米机炮"
"W72","标准SM2防空导弹"
"W72","战斧巡航导弹"
"W72","垂直发射火箭助飞鱼雷(VLA)"
"W72","MK141鱼叉反舰导弹"
"W73","MK45型127毫米舰炮"
"W73","MK15密集阵近程防御武器系统"
"W73","MK38型25毫米机炮"
"W73","标准SM2防空导弹"
"W73","战斧巡航导弹"
"W73","垂直发射火箭助飞鱼雷(VLA)"
"W73","MK141鱼叉反舰导弹"
"W74","MK45型127毫米舰炮"
"W74","MK15密集阵近程防御武器系统"
"W74","MK38型25毫米机炮"
"W74","标准SM2防空导弹"
"W74","战斧巡航导弹"
"W74","垂直发射火箭助飞鱼雷(VLA)"
"W74","MK141鱼叉反舰导弹"
"W75","MK45型127毫米舰炮"
"W75","MK15密集阵近程防御武器系统"
"W75","MK38型25毫米机炮"
"W75","标准SM2防空导弹"
"W75","战斧巡航导弹"
"W75","垂直发射火箭助飞鱼雷(VLA)"
"W75","MK141鱼叉反舰导弹"
"W76","MK45型127毫米舰炮"
"W76","MK15密集阵近程防御武器系统"
"W76","MK38型25毫米机炮"
"W76","标准SM2防空导弹"
"W76","战斧巡航导弹"
"W76","垂直发射火箭助飞鱼雷(VLA)"
"W76","MK141鱼叉反舰导弹"
"W77","MK45型127毫米舰炮"
"W77","MK15密集阵近程防御武器系统"
"W77","MK38型25毫米机炮"
"W77","标准SM2防空导弹"
"W77","战斧巡航导弹"
"W77","垂直发射火箭助飞鱼雷(VLA)"
"W77","MK141鱼叉反舰导弹"
"W78","MK45型127毫米舰炮"
"W78","MK15密集阵近程防御武器系统"
"W78","MK38型25毫米机炮"
"W78","标准SM2防空导弹"
"W78","战斧巡航导弹"
"W78","垂直发射火箭助飞鱼雷(VLA)"
"W78","MK141鱼叉反舰导弹"
"W79","MK45型127毫米舰炮"
"W79","MK15密集阵近程防御武器系统"
"W79","MK38型25毫米机炮"
"W79","标准SM2防空导弹"
"W79","战斧巡航导弹"
"W79","垂直发射火箭助飞鱼雷(VLA)"
"W79","MK141鱼叉反舰导弹"
"W80","MK45型127毫米舰炮"
"W80","MK15密集阵近程防御武器系统"
"W80","MK38型25毫米机炮"
"W80","标准SM2防空导弹"
"W80","战斧巡航导弹"
"W80","垂直发射火箭助飞鱼雷(VLA)"
"W80","MK141鱼叉反舰导弹"
"W81","MK45型127毫米舰炮"
"W81","MK15密集阵近程防御武器系统"
"W81","MK38型25毫米机炮"
"W81","标准SM2防空导弹"
"W81","战斧巡航导弹"
"W81","垂直发射火箭助飞鱼雷(VLA)"
"W81","MK141鱼叉反舰导弹"
"W82","MK45型127毫米舰炮"
"W82","MK15密集阵近程防御武器系统"
"W82","MK38型25毫米机炮"
"W82","标准SM2防空导弹"
"W82","战斧巡航导弹"
"W82","垂直发射火箭助飞鱼雷(VLA)"
"W82","MK141鱼叉反舰导弹"
"W83","MK45型127毫米舰炮"
"W83","MK15密集阵近程防御武器系统"
"W83","MK38型25毫米机炮"
"W83","标准SM2防空导弹"
"W83","战斧巡航导弹"
"W83","垂直发射火箭助飞鱼雷(VLA)"
"W83","MK141鱼叉反舰导弹"
"W84","MK45型127毫米舰炮"
"W84","MK15密集阵近程防御武器系统"
"W84","MK38型25毫米机炮"
"W84","标准SM2防空导弹"
"W84","战斧巡航导弹"
"W84","垂直发射火箭助飞鱼雷(VLA)"
"W84","MK141鱼叉反舰导弹"
"W85","MK45型127毫米舰炮"
"W85","MK15密集阵近程防御武器系统"
"W85","MK38型25毫米机炮"
"W85","标准SM2防空导弹"
"W85","战斧巡航导弹"
"W85","垂直发射火箭助飞鱼雷(VLA)"
"W85","MK141鱼叉反舰导弹"
"W86","MK45型127毫米舰炮"
"W86","MK15密集阵近程防御武器系统"
"W86","MK38型25毫米机炮"
"W86","标准SM2防空导弹"
"W86","战斧巡航导弹"
"W86","垂直发射火箭助飞鱼雷(VLA)"
"W86","MK141鱼叉反舰导弹"
"W87","MK45型127毫米舰炮"
"W87","MK15密集阵近程防御武器系统"
"W87","MK38型25毫米机炮"
"W87","标准SM2防空导弹"
"W87","战斧巡航导弹"
"W87","垂直发射火箭助飞鱼雷(VLA)"
"W87","MK141鱼叉反舰导弹"
"W88","MK45型127毫米舰炮"
"W88","MK15密集阵近程防御武器系统"
"W88","MK38型25毫米机炮"
"W88","标准SM2防空导弹"
"W88","战斧巡航导弹"
"W88","垂直发射火箭助飞鱼雷(VLA)"
"W88","MK141鱼叉反舰导弹"
"W89","MK45型127毫米舰炮"
"W89","RIM-162 ESSM 改进型海麻雀导弹"
"W89","MK38型25毫米机炮"
"W89","标准SM2防空导弹"
"W89","战斧巡航导弹"
"W89","垂直发射火箭助飞鱼雷(VLA)"
"W89","MK141鱼叉反舰导弹"
"W90","MK45型127毫米舰炮"
"W90","RIM-162 ESSM 改进型海麻雀导弹"
"W90","MK38型25毫米机炮"
"W90","标准SM2防空导弹"
"W90","战斧巡航导弹"
"W90","垂直发射火箭助飞鱼雷(VLA)"
"W90","MK141鱼叉反舰导弹"
"W91","MK45型127毫米舰炮"
"W91","RIM-162 ESSM 改进型海麻雀导弹"
"W91","MK38型25毫米机炮"
"W91","标准SM2防空导弹"
"W91","战斧巡航导弹"
"W91","垂直发射火箭助飞鱼雷(VLA)"
"W91","MK141鱼叉反舰导弹"
"W92","MK45型127毫米舰炮"
"W92","RIM-162 ESSM 改进型海麻雀导弹"
"W92","MK38型25毫米机炮"
"W92","标准SM2防空导弹"
"W92","战斧巡航导弹"
"W92","垂直发射火箭助飞鱼雷(VLA)"
"W92","MK141鱼叉反舰导弹"
"W93","MK45型127毫米舰炮"
"W93","RIM-162 ESSM 改进型海麻雀导弹"
"W93","MK38型25毫米机炮"
"W93","标准SM2防空导弹"
"W93","战斧巡航导弹"
"W93","垂直发射火箭助飞鱼雷(VLA)"
"W93","MK141鱼叉反舰导弹"
"W94","MK45型127毫米舰炮"
"W94","RIM-162 ESSM 改进型海麻雀导弹"
"W94","MK38型25毫米机炮"
"W94","标准SM2防空导弹"
"W94","战斧巡航导弹"
"W94","垂直发射火箭助飞鱼雷(VLA)"
"W94","MK141鱼叉反舰导弹"
"W95","MK45型127毫米舰炮"
"W95","RIM-162 ESSM 改进型海麻雀导弹"
"W95","MK38型25毫米机炮"
"W95","标准SM2防空导弹"
"W95","战斧巡航导弹"
"W95","垂直发射火箭助飞鱼雷(VLA)"
"W95","MK141鱼叉反舰导弹"
"W96","MK45型127毫米舰炮"
"W96","RIM-162 ESSM 改进型海麻雀导弹"
"W96","MK38型25毫米机炮"
"W96","标准SM2防空导弹"
"W96","战斧巡航导弹"
