"邦克山号","CG52","SH-60B反潜直升机","","","","","","",""
"莫比尔湾号","CG53","SH-60B反潜直升机","","","","","","",""
"安提坦号","CG54","SH-60B反潜直升机","","","","","","",""
"莱特湾号","CG55","SH-60B反潜直升机","","","","","","",""
"圣哈辛托号","CG56","SH-60B反潜直升机","","","","","","",""
"张伯伦湖号","CG57","SH-60B反潜直升机","","","","","","",""
"菲律宾海号","CG58","SH-60B反潜直升机","","","","","","",""
"普林斯顿号","CG59","SH-60B反潜直升机","","","","","","",""
"诺曼底号","CG60","SH-60B反潜直升机","","","","","","",""
"蒙特里号","CG61","SH-60B反潜直升机","","","","","","",""
"切斯劳维尔号","CG62","SH-60B反潜直升机","","","","","","",""
"考彭斯号","CG63","SH-60B反潜直升机","","","","","","",""
"葛底斯堡号","CG64","SH-60B反潜直升机","","","","","","",""
"乔辛号","CG65","SH-60B反潜直升机","","","","","","",""
"顺化市号","CG66","SH-60B反潜直升机","","","","","","",""
"希洛号","CG67","SH-60B反潜直升机","","","","","","",""
"安齐奥号","CG68","SH-60B反潜直升机","","","","","","",""
"维克斯堡号","CG69","SH-60B反潜直升机","","","","","","",""
"伊利湖号","CG70","SH-60B反潜直升机","","","","","","",""
"圣乔治角号","CG71","SH-60B反潜直升机","","","","","","",""
"维拉湾号","CG72","SH-60B反潜直升机","","","","","","",""
"皇家港号","CG73","SH-60B反潜直升机","","","","","","",""
"尼米兹号","CVN68","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","","",""
"艾森豪威尔号","CVN69","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","","",""
"卡尔文森号","CVN70","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","","",""
"西奥多·罗斯福号","CVN71","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","","",""
"亚布拉罕·林肯号","CVN72","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","","",""
"乔治·华盛顿号","CVN73","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","","",""
"斯坦尼斯号","CVN74","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","","",""
"杜鲁门号","CVN75","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","","",""
"里根号","CVN76","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","","",""
"布什号","CVN77","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","","",""
"杰拉德·R·福特号","CVN78","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","F-35C战斗机","",""
"约翰·肯尼迪号","CVN79","F/A-18E/F战斗机","EA-18G电子战机","E-2D预警机","MH-60直升机","C-2A运输机","F-35C战斗机","",""
"基德号","DDG100","SH-60B反潜直升机","","","","","","",""
"朱姆沃尔特号","DDG1000","MH-60R反潜直升机","","","","","","",""
"麦可·蒙苏尔号","DDG1001","MH-60R反潜直升机","","","","","","",""
"林登·约翰逊号","DDG1002","MH-60R反潜直升机","","","","","","",""
"格里德利号","DDG101","SH-60B反潜直升机","","","","","","",""
"桑普森号","DDG102","SH-60B反潜直升机","","","","","","",""
"特鲁斯顿号","DDG103","SH-60B反潜直升机","","","","","","",""
"斯特雷特号","DDG104","SH-60B反潜直升机","","","","","","",""
"杜威号","DDG105","SH-60B反潜直升机","","","","","","",""
"史托戴尔号","DDG106","SH-60B反潜直升机","","","","","","",""
"格雷夫利号","DDG107","SH-60B反潜直升机","","","","","","",""
"韦恩·E·迈耶号","DDG108","SH-60B反潜直升机","","","","","","",""
"贾森·邓汉号","DDG109","SH-60B反潜直升机","","","","","","",""
"威廉·P·劳伦斯号","DDG110","SH-60B反潜直升机","","","","","","",""
"斯普鲁恩斯号","DDG111","SH-60B反潜直升机","","","","","","",""
"迈克尔·墨菲号","DDG112","SH-60B反潜直升机","","","","","","",""
"约翰·芬号","DDG113","SH-60B反潜直升机","","","","","","",""
"拉夫·詹森号","DDG114","SH-60B反潜直升机","","","","","","",""
"拉斐尔·比拉达号","DDG115","SH-60B反潜直升机","","","","","","",""
"汤马士·哈德拿号","DDG116","SH-60B反潜直升机","","","","","","",""
"保罗·伊格内修斯号","DDG117","SH-60B反潜直升机","","","","","","",""
"阿利·伯克号","DDG51","SH-60B反潜直升机","","","","","","",""
"巴里号","DDG52","SH-60B反潜直升机","","","","","","",""
"约翰·保罗·琼斯号","DDG53","SH-60B反潜直升机","","","","","","",""
"柯蒂斯·威尔伯号","DDG54","SH-60B反潜直升机","","","","","","",""
"斯托特号","DDG55","SH-60B反潜直升机","","","","","","",""
"约翰·麦凯恩号","DDG56","SH-60B反潜直升机","","","","","","",""
"米切尔号","DDG57","SH-60B反潜直升机","","","","","","",""
"拉布恩号","DDG58","SH-60B反潜直升机","","","","","","",""
"拉塞尔号","DDG59","SH-60B反潜直升机","","","","","","",""
"保罗·汉密尔顿号","DDG60","SH-60B反潜直升机","","","","","","",""
"拉梅奇号","DDG61","SH-60B反潜直升机","","","","","","",""
"菲茨杰拉德号","DDG62","SH-60B反潜直升机","","","","","","",""
"史塔森号","DDG63","SH-60B反潜直升机","","","","","","",""
"卡尼号","DDG64","SH-60B反潜直升机","","","","","","",""
"本福尔德号","DDG65","SH-60B反潜直升机","","","","","","",""
"冈萨雷斯号","DDG66","SH-60B反潜直升机","","","","","","",""
"科尔号","DDG67","SH-60B反潜直升机","","","","","","",""
"沙利文号","DDG68","SH-60B反潜直升机","","","","","","",""
"米利厄斯号","DDG69","SH-60B反潜直升机","","","","","","",""
"霍珀号","DDG70","SH-60B反潜直升机","","","","","","",""
"罗斯号","DDG71","SH-60B反潜直升机","","","","","","",""
"马汉号","DDG72","SH-60B反潜直升机","","","","","","",""
"迪凯特号","DDG73","SH-60B反潜直升机","","","","","","",""
"麦克福尔号","DDG74","SH-60B反潜直升机","","","","","","",""
"唐纳德·库克号","DDG75","SH-60B反潜直升机","","","","","","",""
"希金斯号","DDG76","SH-60B反潜直升机","","","","","","",""
"奥凯恩号","DDG77","SH-60B反潜直升机","","","","","","",""
"波特号","DDG78","SH-60B反潜直升机","","","","","","",""
"奥斯卡·奥斯汀号","DDG79","SH-60B反潜直升机","","","","","","",""
"罗斯福号","DDG80","SH-60B反潜直升机","","","","","","",""
"温斯顿·丘吉尔号","DDG81","SH-60B反潜直升机","","","","","","",""
"拉森号","DDG82","SH-60B反潜直升机","","","","","","",""
"霍华德号","DDG83","SH-60B反潜直升机","","","","","","",""
"巴尔克利号","DDG84","SH-60B反潜直升机","","","","","","",""
"麦坎贝尔号","DDG85","SH-60B反潜直升机","","","","","","",""
"肖普号","DDG86","SH-60B反潜直升机","","","","","","",""
"梅森号","DDG87","SH-60B反潜直升机","","","","","","",""
"普雷贝尔号","DDG88","SH-60B反潜直升机","","","","","","",""
"马斯廷号","DDG89","SH-60B反潜直升机","","","","","","",""
"查菲号","DDG90","SH-60B反潜直升机","","","","","","",""
"平克尼号","DDG91","SH-60B反潜直升机","","","","","","",""
"莫姆森号","DDG92","SH-60B反潜直升机","","","","","","",""
"钟云号","DDG93","SH-60B反潜直升机","","","","","","",""
"尼采号","DDG94","SH-60B反潜直升机","","","","","","",""
"詹姆斯·威廉斯号","DDG95","SH-60B反潜直升机","","","","","","",""
"班布里奇号","DDG96","SH-60B反潜直升机","","","","","","",""
"哈尔西号","DDG97","SH-60B反潜直升机","","","","","","",""
"福里斯特·舍曼号","DDG98","SH-60B反潜直升机","","","","","","",""
"法拉格特号","DDG99","SH-60B反潜直升机","","","","","","",""
"自由号","LCS1","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“斯巴达”无人驾驶水面航行器","","","",""
"加布里埃尔吉福兹号","LCS10","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"苏城号","LCS11","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“斯巴达”无人驾驶水面航行器","","","",""
"奥马哈号","LCS12","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"威奇托号","LCS13","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“斯巴达”无人驾驶水面航行器","","","",""
"曼切斯特号","LCS14","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"比林斯号","LCS15","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“斯巴达”无人驾驶水面航行器","","","",""
"塔尔萨号","LCS16","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"印第安纳波利斯号","LCS17","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“斯巴达”无人驾驶水面航行器","","","",""
"查尔斯顿号","LCS18","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"独立号","LCS2","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"辛辛那提号","LCS20","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"堪萨斯城号","LCS22","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"沃思堡号","LCS3","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“斯巴达”无人驾驶水面航行器","","","",""
"科罗拉多号","LCS4","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"密尔沃基号","LCS5","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“斯巴达”无人驾驶水面航行器","","","",""
"杰克逊号","LCS6","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"底特律号","LCS7","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“斯巴达”无人驾驶水面航行器","","","",""
"蒙哥马利号","LCS8","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“翠鸟II”型武装无人机","","","",""
"小石城号","LCS9","MH-60R反潜直升机","MH-60S直升机","MQ-8火力侦察兵无人机","“斯巴达”无人驾驶水面航行器","","","",""
"美利坚号","LHA6","F-35B战斗机","鱼鹰运输机","MH-53E直升机","AH-1攻击直升机","MH-60S直升机","","",""
"的黎波里号","LHA7","F-35B战斗机","鱼鹰运输机","MH-53E直升机","AH-1攻击直升机","MH-60S直升机","","",""
"黄蜂号","LHD1","CH-46运输直升机","CH-53运输直升机","AH-1W攻击直升机","鱼鹰运输机","AV-8B鹞式攻击机","LVTP-7两栖突击载具","LCAC气垫登陆艇","LCU通用登陆艇"
"埃塞克斯号","LHD2","CH-46运输直升机","CH-53运输直升机","AH-1W攻击直升机","鱼鹰运输机","AV-8B鹞式攻击机","LVTP-7两栖突击载具","LCAC气垫登陆艇","LCU通用登陆艇"
"基萨奇号","LHD3","CH-46运输直升机","CH-53运输直升机","AH-1W攻击直升机","鱼鹰运输机","AV-8B鹞式攻击机","LVTP-7两栖突击载具","LCAC气垫登陆艇","LCU通用登陆艇"
"拳师号","LHD4","CH-46运输直升机","CH-53运输直升机","AH-1W攻击直升机","鱼鹰运输机","AV-8B鹞式攻击机","LVTP-7两栖突击载具","LCAC气垫登陆艇","LCU通用登陆艇"
"巴丹号","LHD5","CH-46运输直升机","CH-53运输直升机","AH-1W攻击直升机","鱼鹰运输机","AV-8B鹞式攻击机","LVTP-7两栖突击载具","LCAC气垫登陆艇","LCU通用登陆艇"
"博诺姆·理查德号","LHD6","CH-46运输直升机","CH-53运输直升机","AH-1W攻击直升机","鱼鹰运输机","AV-8B鹞式攻击机","LVTP-7两栖突击载具","LCAC气垫登陆艇","LCU通用登陆艇"
"硫磺岛号","LHD7","CH-46运输直升机","CH-53运输直升机","AH-1W攻击直升机","鱼鹰运输机","AV-8B鹞式攻击机","LVTP-7两栖突击载具","LCAC气垫登陆艇","LCU通用登陆艇"
"马金岛号","LHD8","CH-46运输直升机","CH-53运输直升机","AH-1W攻击直升机","鱼鹰运输机","AV-8B鹞式攻击机","LVTP-7两栖突击载具","LCAC气垫登陆艇","LCU通用登陆艇"
"圣安东尼奥号","LPD17","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"新奥尔良号","LPD18","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"梅萨维德号","LPD19","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"绿湾号","LPD20","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"纽约号","LPD21","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"圣地亚哥号","LPD22","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"安格雷齐号","LPD23","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"阿灵顿号","LPD24","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"萨默塞特号","LPD25","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"约翰·P·默撒号","LPD26","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"波特兰号","LPD27","CH-46运输直升机","CH-53运输直升机","UH-1多用途直升机","AH-1武装直升机","鱼鹰运输机","LCAC气垫登陆艇","AAAV两栖突击车",""
"惠特贝岛号","LSD41","CH-53D运输直升机","LCAC气垫登陆艇","LCM型螺旋桨推进的机动登陆艇","","","","",""
"日耳曼城号","LSD42","CH-53D运输直升机","LCAC气垫登陆艇","LCM型螺旋桨推进的机动登陆艇","","","","",""
"麦克亨利堡号","LSD43","CH-53D运输直升机","LCAC气垫登陆艇","LCM型螺旋桨推进的机动登陆艇","","","","",""
"冈斯顿厅号","LSD44","CH-53D运输直升机","LCAC气垫登陆艇","LCM型螺旋桨推进的机动登陆艇","","","","",""
"康斯托克号","LSD45","CH-53D运输直升机","LCAC气垫登陆艇","LCM型螺旋桨推进的机动登陆艇","","","","",""
"托尔图加号","LSD46","CH-53D运输直升机","LCAC气垫登陆艇","LCM型螺旋桨推进的机动登陆艇","","","","",""
"拉什摩尔号","LSD47","CH-53D运输直升机","LCAC气垫登陆艇","LCM型螺旋桨推进的机动登陆艇","","","","",""
"阿希兰号","LSD48","CH-53D运输直升机","LCAC气垫登陆艇","LCM型螺旋桨推进的机动登陆艇","","","","",""
"哈珀斯·费里号","LSD49","CH-53运输直升机","LCAC气垫登陆艇","LCM-6型机械化登陆艇","LCU通用登陆艇","LVT两栖装甲输送车","LCPL人员登陆艇","",""
"卡特霍尔号","LSD50","CH-53运输直升机","LCAC气垫登陆艇","LCM-6型机械化登陆艇","LCU通用登陆艇","LVT两栖装甲输送车","LCPL人员登陆艇","",""
"奥克希尔号","LSD51","CH-53运输直升机","LCAC气垫登陆艇","LCM-6型机械化登陆艇","LCU通用登陆艇","LVT两栖装甲输送车","LCPL人员登陆艇","",""
"珍珠港号","LSD52","CH-53运输直升机","LCAC气垫登陆艇","LCM-6型机械化登陆艇","LCU通用登陆艇","LVT两栖装甲输送车","LCPL人员登陆艇","",""
