"邦克山号","CG52","提康德罗加级","巡洋舰","1986年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"莫比尔湾号","CG53","提康德罗加级","巡洋舰","1987年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"安提坦号","CG54","提康德罗加级","巡洋舰","1987年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"莱特湾号","CG55","提康德罗加级","巡洋舰","1987年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"圣哈辛托号","CG56","提康德罗加级","巡洋舰","1988年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"张伯伦湖号","CG57","提康德罗加级","巡洋舰","1988年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"菲律宾海号","CG58","提康德罗加级","巡洋舰","1989年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"普林斯顿号","CG59","提康德罗加级","巡洋舰","1989年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"诺曼底号","CG60","提康德罗加级","巡洋舰","1989年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"蒙特里号","CG61","提康德罗加级","巡洋舰","1990年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"切斯劳维尔号","CG62","提康德罗加级","巡洋舰","1989年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"考彭斯号","CG63","提康德罗加级","巡洋舰","1991年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"葛底斯堡号","CG64","提康德罗加级","巡洋舰","1991年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"乔辛号","CG65","提康德罗加级","巡洋舰","1991年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"顺化市号","CG66","提康德罗加级","巡洋舰","1991年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"希洛号","CG67","提康德罗加级","巡洋舰","1992年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"安齐奥号","CG68","提康德罗加级","巡洋舰","1992年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"维克斯堡号","CG69","提康德罗加级","巡洋舰","1992年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"伊利湖号","CG70","提康德罗加级","巡洋舰","1993年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"圣乔治角号","CG71","提康德罗加级","巡洋舰","1993年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"维拉湾号","CG72","提康德罗加级","巡洋舰","1993年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"皇家港号","CG73","提康德罗加级","巡洋舰","1994年","服役","172.8","16.8","6.5","燃气动力","6000","30","9500"
"尼米兹号","CVN68","尼米兹级","航空母舰","1975年","服役","332.8","40.8","11.3","核动力","无限","30","91487"
"艾森豪威尔号","CVN69","尼米兹级","航空母舰","1977年","服役","332.8","40.8","11.3","核动力","无限","30","91487"
"卡尔文森号","CVN70","尼米兹级","航空母舰","1982年","服役","332.8","40.8","11.3","核动力","无限","30","91487"
"西奥多·罗斯福号","CVN71","尼米兹级","航空母舰","1986年","服役","332.8","40.8","11.3","核动力","无限","30","97000"
"亚布拉罕·林肯号","CVN72","尼米兹级","航空母舰","1989年","服役","332.8","40.8","11.3","核动力","无限","30","104200"
"乔治·华盛顿号","CVN73","尼米兹级","航空母舰","1992年","服役","332.8","40.8","11.3","核动力","无限","30","104200"
"斯坦尼斯号","CVN74","尼米兹级","航空母舰","1995年","服役","332.8","40.8","11.3","核动力","无限","30","104200"
"杜鲁门号","CVN75","尼米兹级","航空母舰","1998年","服役","332.8","40.8","11.3","核动力","无限","30","104200"
"里根号","CVN76","尼米兹级","航空母舰","2003年","服役","332.8","40.8","11.3","核动力","无限","30","104200"
"布什号","CVN77","尼米兹级","航空母舰","2009年","服役","332.8","40.8","11.3","核动力","无限","30","104200"
"杰拉德·R·福特号","CVN78","福特级","航空母舰","2017年","服役","337.0","41.0","12.0","核动力","无限","30","112000"
"约翰·肯尼迪号","CVN79","福特级","航空母舰","","船台","337.0","41.0","12.0","核动力","无限","30","112000"
"基德号","DDG100","阿利·伯克级IIA型","驱逐舰","2007年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"朱姆沃尔特号","DDG1000","朱姆沃尔特级","驱逐舰","2016年","服役","182.8","24.1","8.1","燃气动力","","30","14564"
"麦可·蒙苏尔号","DDG1001","朱姆沃尔特级","驱逐舰","","舾装","182.8","24.1","8.1","燃气动力","","30","14564"
"林登·约翰逊号","DDG1002","朱姆沃尔特级","驱逐舰","","舾装","182.8","24.1","8.1","燃气动力","","30","14564"
"格里德利号","DDG101","阿利·伯克级IIA型","驱逐舰","2007年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"桑普森号","DDG102","阿利·伯克级IIA型","驱逐舰","2007年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"特鲁斯顿号","DDG103","阿利·伯克级IIA型","驱逐舰","2009年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"斯特雷特号","DDG104","阿利·伯克级IIA型","驱逐舰","2008年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"杜威号","DDG105","阿利·伯克级IIA型","驱逐舰","2010年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"史托戴尔号","DDG106","阿利·伯克级IIA型","驱逐舰","2009年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"格雷夫利号","DDG107","阿利·伯克级IIA型","驱逐舰","2010年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"韦恩·E·迈耶号","DDG108","阿利·伯克级IIA型","驱逐舰","2009年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"贾森·邓汉号","DDG109","阿利·伯克级IIA型","驱逐舰","2010年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"威廉·P·劳伦斯号","DDG110","阿利·伯克级IIA型","驱逐舰","2011年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"斯普鲁恩斯号","DDG111","阿利·伯克级IIA型","驱逐舰","2011年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"迈克尔·墨菲号","DDG112","阿利·伯克级IIA型","驱逐舰","2012年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"约翰·芬号","DDG113","阿利·伯克级IIA型","驱逐舰","2016年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"拉夫·詹森号","DDG114","阿利·伯克级IIA型","驱逐舰","","舾装","155.3","20.4","6.3","燃气动力","4200","31","9238"
"拉斐尔·比拉达号","DDG115","阿利·伯克级IIA型","驱逐舰","2017年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"汤马士·哈德拿号","DDG116","阿利·伯克级IIA型","驱逐舰","","舾装","155.3","20.4","6.3","燃气动力","4200","31","9238"
"保罗·伊格内修斯号","DDG117","阿利·伯克级IIA型","驱逐舰","","舾装","155.3","20.4","6.3","燃气动力","4200","31","9238"
"阿利·伯克号","DDG51","阿利·伯克级I型","驱逐舰","1991年","服役","155.3","20.4","6.3","燃气动力","4200","31","8315"
"巴里号","DDG52","阿利·伯克级I型","驱逐舰","1992年","服役","155.3","20.4","6.3","燃气动力","4200","31","8315"
"约翰·保罗·琼斯号","DDG53","阿利·伯克级I型","驱逐舰","1993年","服役","155.3","20.4","6.3","燃气动力","4200","31","8315"
"柯蒂斯·威尔伯号","DDG54","阿利·伯克级I型","驱逐舰","1994年","服役","155.3","20.4","6.3","燃气动力","4200","31","8315"
"斯托特号","DDG55","阿利·伯克级I型","驱逐舰","1994年","服役","155.3","20.4","6.3","燃气动力","4200","31","8315"
"约翰·麦凯恩号","DDG56","阿利·伯克级I型","驱逐舰","1994年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"米切尔号","DDG57","阿利·伯克级I型","驱逐舰","1994年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"拉布恩号","DDG58","阿利·伯克级I型","驱逐舰","1995年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"拉塞尔号","DDG59","阿利·伯克级I型","驱逐舰","1995年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"保罗·汉密尔顿号","DDG60","阿利·伯克级I型","驱逐舰","1995年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"拉梅奇号","DDG61","阿利·伯克级I型","驱逐舰","1995年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"菲茨杰拉德号","DDG62","阿利·伯克级I型","驱逐舰","1995年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"史塔森号","DDG63","阿利·伯克级I型","驱逐舰","1995年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"卡尼号","DDG64","阿利·伯克级I型","驱逐舰","1996年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"本福尔德号","DDG65","阿利·伯克级I型","驱逐舰","1996年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"冈萨雷斯号","DDG66","阿利·伯克级I型","驱逐舰","1996年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"科尔号","DDG67","阿利·伯克级I型","驱逐舰","1996年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"沙利文号","DDG68","阿利·伯克级I型","驱逐舰","1997年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"米利厄斯号","DDG69","阿利·伯克级I型","驱逐舰","1996年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"霍珀号","DDG70","阿利·伯克级I型","驱逐舰","1997年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"罗斯号","DDG71","阿利·伯克级I型","驱逐舰","1997年","服役","155.3","20.4","6.3","燃气动力","4200","31","8850"
"马汉号","DDG72","阿利·伯克级II型","驱逐舰","1998年","服役","155.3","20.4","6.3","燃气动力","4200","31","9033"
"迪凯特号","DDG73","阿利·伯克级II型","驱逐舰","1998年","服役","155.3","20.4","6.3","燃气动力","4200","31","9033"
"麦克福尔号","DDG74","阿利·伯克级II型","驱逐舰","1998年","服役","155.3","20.4","6.3","燃气动力","4200","31","9033"
"唐纳德·库克号","DDG75","阿利·伯克级II型","驱逐舰","1998年","服役","155.3","20.4","6.3","燃气动力","4200","31","9033"
"希金斯号","DDG76","阿利·伯克级II型","驱逐舰","1999年","服役","155.3","20.4","6.3","燃气动力","4200","31","9033"
"奥凯恩号","DDG77","阿利·伯克级II型","驱逐舰","1999年","服役","155.3","20.4","6.3","燃气动力","4200","31","9033"
"波特号","DDG78","阿利·伯克级II型","驱逐舰","1999年","服役","155.3","20.4","6.3","燃气动力","4200","31","9033"
"奥斯卡·奥斯汀号","DDG79","阿利·伯克级IIA型","驱逐舰","2000年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"罗斯福号","DDG80","阿利·伯克级IIA型","驱逐舰","2000年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"温斯顿·丘吉尔号","DDG81","阿利·伯克级IIA型","驱逐舰","2001年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"拉森号","DDG82","阿利·伯克级IIA型","驱逐舰","2001年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"霍华德号","DDG83","阿利·伯克级IIA型","驱逐舰","2001年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"巴尔克利号","DDG84","阿利·伯克级IIA型","驱逐舰","2001年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"麦坎贝尔号","DDG85","阿利·伯克级IIA型","驱逐舰","2002年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"肖普号","DDG86","阿利·伯克级IIA型","驱逐舰","2002年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"梅森号","DDG87","阿利·伯克级IIA型","驱逐舰","2003年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"普雷贝尔号","DDG88","阿利·伯克级IIA型","驱逐舰","2002年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"马斯廷号","DDG89","阿利·伯克级IIA型","驱逐舰","2003年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"查菲号","DDG90","阿利·伯克级IIA型","驱逐舰","2003年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"平克尼号","DDG91","阿利·伯克级IIA型","驱逐舰","2004年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"莫姆森号","DDG92","阿利·伯克级IIA型","驱逐舰","2004年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"钟云号","DDG93","阿利·伯克级IIA型","驱逐舰","2004年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"尼采号","DDG94","阿利·伯克级IIA型","驱逐舰","2005年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"詹姆斯·威廉斯号","DDG95","阿利·伯克级IIA型","驱逐舰","2004年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"班布里奇号","DDG96","阿利·伯克级IIA型","驱逐舰","2005年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"哈尔西号","DDG97","阿利·伯克级IIA型","驱逐舰","2005年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"福里斯特·舍曼号","DDG98","阿利·伯克级IIA型","驱逐舰","2006年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"法拉格特号","DDG99","阿利·伯克级IIA型","驱逐舰","2006年","服役","155.3","20.4","6.3","燃气动力","4200","31","9238"
"自由号","LCS1","自由级","濒海战斗舰","2008年","现役","127.4","13.2","3.9","柴油+燃气动力","","45","3089"
"加布里埃尔吉福兹号","LCS10","独立级","濒海战斗舰","2017年","服役","127.6","31.6","4.3","柴油+燃气动力","","47","2784"
"苏城号","LCS11","自由级","濒海战斗舰","","舾装","127.4","13.2","3.9","柴油+燃气动力","","45","3089"
"奥马哈号","LCS12","独立级","濒海战斗舰","","舾装","127.6","31.6","4.3","柴油+燃气动力","","47","2784"
"威奇托号","LCS13","自由级","濒海战斗舰","","建造","127.4","13.2","3.9","柴油+燃气动力","","45","3089"
"曼切斯特号","LCS14","独立级","濒海战斗舰","","舾装","127.6","31.6","4.3","柴油+燃气动力","","47","2784"
"比林斯号","LCS15","自由级","濒海战斗舰","","建造","127.4","13.2","3.9","柴油+燃气动力","","45","3089"
"塔尔萨号","LCS16","独立级","濒海战斗舰","","舾装","127.6","31.6","4.3","柴油+燃气动力","","47","2784"
"印第安纳波利斯号","LCS17","自由级","濒海战斗舰","","建造","127.4","13.2","3.9","柴油+燃气动力","","45","3089"
"查尔斯顿号","LCS18","独立级","濒海战斗舰","","建造","127.6","31.6","4.3","柴油+燃气动力","","47","2784"
